ANALISIS;0;14:13
CARNE;1;18:12
EMERGENCIA;2;17:32
CONTROL;3;19:42
ANALISIS;4;14:12
ANALISIS;5;14:45
CONTROL;6;13:38
ANALISIS;7;8:04
CONTROL;8;18:47
ANALISIS;9;15:37
ANALISIS;10;13:41
CURACION;11;11:34
ANALISIS;12;14:55
EMERGENCIA;13;10:26
CONTROL;14;12:08
ANALISIS;15;8:29
EMERGENCIA;16;19:26
CARNE;17;17:52
ANALISIS;18;16:15
CURACION;19;18:26
ODONTOLOGIA;20;18:33
CONTROL;21;11:52
EMERGENCIA;22;10:24
EMERGENCIA;23;12:36
CURACION;24;18:48
CONTROL;25;18:54
CONTROL;26;9:55
CURACION;27;17:52
CONTROL;28;18:12
CARNE;29;8:42
CARNE;30;13:38
CURACION;31;18:14
EMERGENCIA;32;15:20
EMERGENCIA;33;8:55
EMERGENCIA;34;12:57
CONTROL;35;13:47
EMERGENCIA;36;15:13
EMERGENCIA;37;13:35
EMERGENCIA;38;10:46
ANALISIS;39;8:01
CARNE;40;12:13
CARNE;41;8:16
ODONTOLOGIA;42;16:42
EMERGENCIA;43;14:23
ODONTOLOGIA;44;13:03
ANALISIS;45;18:33
EMERGENCIA;46;17:09
CURACION;47;10:07
ODONTOLOGIA;48;18:49
CONTROL;49;15:25
CONTROL;50;11:09
EMERGENCIA;51;9:46
CARNE;52;19:59
ODONTOLOGIA;53;10:54
CONTROL;54;10:47
CONTROL;55;17:18
ANALISIS;56;9:30
ODONTOLOGIA;57;18:58
ODONTOLOGIA;58;15:24
ODONTOLOGIA;59;14:32
CURACION;60;19:30
CURACION;61;11:46
CURACION;62;11:49
EMERGENCIA;63;11:38
ODONTOLOGIA;64;13:55
CARNE;65;19:01
ANALISIS;66;8:31
CARNE;67;9:25
CONTROL;68;8:57
ODONTOLOGIA;69;17:29
CURACION;70;14:32
EMERGENCIA;71;13:19
CARNE;72;14:11
ANALISIS;73;11:38
EMERGENCIA;74;8:15
ANALISIS;75;13:02
CONTROL;76;16:35
ODONTOLOGIA;77;16:08
CURACION;78;10:31
CARNE;79;10:19
ANALISIS;80;15:55
ANALISIS;81;18:13
